Actual,Predicted
0.010437235543018335,1.2074625246574402
0.012129760225669958,-0.5845151857653995
0.008180535966149505,0.11549476029704553
0.07249647390691114,0.8929266327150562
0.0,-0.24421134320805557
0.018335684062059238,1.0781706659292227
0.029619181946403388,0.8595812457382672
0.0047954866008462615,-0.8868618178054872
0.07926657263751763,0.0872782182400384
0.06685472496473907,0.8236013188314764
0.0036671368124118475,-0.8668875504750475
0.05049354019746121,-1.0151228104225938
0.014273624823695343,-0.37442094267154874
0.01156558533145275,-0.7581243336136281
0.10849083215796898,0.008904159089319907
0.002087447108603667,-0.334962249872505
0.11424541607898447,-0.13154224679762963
0.017207334273624822,-0.8103933923444
0.4357122708039492,0.11329895334888135
0.012693935119887166,0.9441151804900294
0.02228490832157969,-0.7803267927567763
0.018335684062059238,-0.258439662877252
0.03526093088857546,-0.7063823319119011
0.048236953455571226,0.42390987598427043
0.21015514809590974,-1.0328425296984343
0.10860366713681241,0.8510342935153083
0.31170662905500707,0.49952750396802975
0.048801128349788434,1.0246845469902666
0.042595204513399154,-0.30509562878796864
0.05218617771509168,0.8557029506162857
0.012693935119887166,-0.10079708872992685
0.006488011283497883,-0.2897185235367771
0.04090267983074753,0.7925535030186706
0.00874459802538787,-0.1970353469061664
0.004231311706629055,-0.3574955226086402
0.05218617771509168,0.8978587438090344
0.01777150916784203,-0.05414112281920999
0.01325811001410437,-0.31462288220991347
0.0031029619181946397,-0.3302935927715277
0.0031029619181946397,0.10120388016413884
0.017207334273624822,-0.057755963948190686
0.018335684062059238,1.0866174671026334
0.013822284908321578,-0.16535877590253797
0.012693935119887166,1.0734070392182469
0.05557122708039492,1.4797691086340647
0.08039492242595203,0.9408998685907706
0.021156558533145273,1.0494204212803933
0.06346967559943584,0.9601228598176623
0.0420309167842031,1.07570461038223
0.0420309167842031,1.07570461038223
0.008180535966149505,-0.14833838622963777
0.09337094499294782,0.9121496239419411
0.021156558533145273,-0.2931023198190454
